ActualElapsedTime,Origin,Distance,Cancelled
0.12391304347826088,63,0,0
0.30217391304347824,34,1,0
0.11304347826086956,31,0,0
0.08478260869565217,28,0,0
0.358695652173913,34,2,0
0.34130434782608693,34,2,0
0.1,13,0,0
0.08695652173913043,45,0,0
0.3282608695652174,67,1,0
0.22391304347826088,16,1,0
0.12608695652173912,5,0,0
0.03260869565217391,147,0,0
0.16304347826086957,37,0,0
0.23695652173913043,10,1,0
0.08478260869565217,2,0,0
0.05217391304347826,62,0,0
0.08478260869565217,11,0,0
0.4108695652173913,2,2,0
0.15869565217391304,7,1,0
0.14782608695652175,42,0,0
0.03695652173913044,20,0,0
0.13260869565217392,36,1,0
0.13043478260869565,4,0,0
0.23043478260869565,5,1,0
0.12608695652173912,32,0,0
0.10869565217391304,1,0,0
0.017391304347826087,7,0,0
0.15,53,0,0
0.2608695652173913,9,1,0
0.24347826086956523,107,1,0
0.2956521739130435,56,2,0
0.09782608695652174,27,0,0
0.34782608695652173,40,2,0
0.30869565217391304,69,1,0
0.08478260869565217,70,0,0
0.07173913043478261,13,0,0
0.010869565217391304,52,0,0
0.23695652173913043,30,1,0
0.17173913043478262,31,1,0
0.1934782608695652,34,1,0
0.10217391304347827,16,0,0
0.10434782608695652,35,0,0
0.18478260869565216,33,1,0
0.49782608695652175,13,2,0
0.22391304347826088,75,1,0
0,14,2,1
